strategy,dataset,best_auroc,best_auprc,dr@1%,dr@5%,dr@10%,params,train_time,inference_time
confidence,ag_news,0.5,0.5,0.002,0.002,0.002,{'threshold': 0.3},0.0,0.00011897087097167969
confidence,ag_news,0.5,0.5,0.002,0.002,0.002,{'threshold': 0.4},0.0,0.00015211105346679688
confidence,ag_news,0.5,0.5,0.002,0.002,0.002,{'threshold': 0.5},0.0,0.00010704994201660156
confidence,ag_news,0.5,0.5,0.002,0.002,0.002,{'threshold': 0.6},0.0,0.00012111663818359375
confidence,ag_news,0.5,0.5,0.002,0.002,0.002,{'threshold': 0.7},0.0,0.00010418891906738281
confidence,ag_news,0.5,0.5,0.002,0.002,0.002,{'threshold': 0.8},0.0,0.00010228157043457031
knn_distance,ag_news,0.9855919999999999,0.9895818525349234,0.948,0.958,0.96,"{'k': 3, 'distance_threshold': 0.3}",0.0,0.013286113739013672
knn_distance,ag_news,0.9855919999999999,0.9895818525349234,0.948,0.958,0.96,"{'k': 3, 'distance_threshold': 0.4}",0.0,0.0135650634765625
knn_distance,ag_news,0.9855919999999999,0.9895818525349234,0.948,0.958,0.96,"{'k': 3, 'distance_threshold': 0.5}",0.0,0.013036966323852539
knn_distance,ag_news,0.9855919999999999,0.9895818525349234,0.948,0.958,0.96,"{'k': 3, 'distance_threshold': 0.6}",0.0,0.013316154479980469
knn_distance,ag_news,0.9855919999999999,0.9895818525349234,0.948,0.958,0.96,"{'k': 3, 'distance_threshold': 0.7}",0.0,0.01315927505493164
knn_distance,ag_news,0.973732,0.9821180108731407,0.922,0.942,0.944,"{'k': 5, 'distance_threshold': 0.3}",0.0,0.013436079025268555
knn_distance,ag_news,0.973732,0.9821180108731407,0.922,0.942,0.944,"{'k': 5, 'distance_threshold': 0.4}",0.0,0.013353824615478516
knn_distance,ag_news,0.973732,0.9821180108731407,0.922,0.942,0.944,"{'k': 5, 'distance_threshold': 0.5}",0.0,0.013223886489868164
knn_distance,ag_news,0.973732,0.9821180108731407,0.922,0.942,0.944,"{'k': 5, 'distance_threshold': 0.6}",0.0,0.013241291046142578
knn_distance,ag_news,0.973732,0.9821180108731407,0.922,0.942,0.944,"{'k': 5, 'distance_threshold': 0.7}",0.0,0.013110160827636719
